Date,Time,Ocean TH,Transect,TH,Species,Length,Air Temp,Surface Temp,Body Temp,Substrate,Notes
1/29/2022,12:18,6.667,3,4.583,Acanthinucella,36.1,17.2,15.9,19.6,rock,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,28.7,17.2,16.2,19.5,rock,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,27.4,17.2,16.2,19.8,rock,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,24.6,17.2,16.2,20.7,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,28.6,17.2,17.9,19.2,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,22.6,17.2,17.9,20.7,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,28.9,17.2,17.9,18.4,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,24.8,17.2,17.9,18.8,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,25.6,17.2,17.9,19.8,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,24.9,17.2,17.9,18.8,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,30.8,17.2,17.9,19,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,28.2,17.2,17.9,19.6,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,23.7,17.2,17.9,18.9,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,29,17.2,17.9,18.6,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,26.1,17.2,17.9,17.8,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,27.7,17.2,17.9,18.4,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,25.9,17.2,17.9,18.8,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,26.1,17.2,17.9,18.4,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,24.7,17.2,17.9,18.3,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,23.1,17.2,17.9,18.7,rock,
1/29/2022,12:18,6.667,3,4,Mexacanthina,28,17.2,17.7,19.4,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,20.6,17.2,17.7,19.8,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,24.2,17.2,17.7,20.3,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,23.1,17.2,17.7,21.1,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,24.5,17.2,17.7,21.3,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,29,17.2,17.7,18.9,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,24.7,17.2,17.7,21,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,27.7,17.2,17.7,19.6,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,27.5,17.2,17.7,18.8,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,22.4,17.2,17.7,18.9,rock anemone,
1/29/2022,12:18,6.667,3,4,Mexacanthina,15.7,17.2,17.7,16.7,rock anemone,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,24.9,17.2,20.1,21.1,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,24.6,17.2,20.1,23.2,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,21.9,17.2,20.1,21.9,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,9.7,17.2,20.1,19.4,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,31.8,17.2,20.1,20.1,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,27.1,17.2,20.1,19.7,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,26.7,17.2,20.1,20.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,27,17.2,20.1,19.9,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,22.6,17.2,20.1,19.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,28.8,17.2,20.1,19.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,25.6,17.2,20.1,19.1,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,24.8,17.2,20.1,19.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,26.5,17.2,20.1,19.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,28.3,17.2,20.1,22.1,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,25.7,17.2,20.1,22.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,26.2,17.2,20.1,22.4,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,21,17.2,20.1,22.5,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,24.5,17.2,20.1,22.3,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,23,17.2,20.1,22.8,crevice,
1/29/2022,12:18,6.667,3,3.833,Mexacanthina,9.7,17.2,20.1,21.7,crevice,
1/29/2022,12:18,6.667,3,-0.0833,Mexacanthina,22.7,17.2,18.3,18.2,rock,
1/29/2022,12:18,6.667,5,5.333,Acanthinucella,34.9,18.6,16.6,16.1,crevice,
1/29/2022,12:18,6.667,5,2.417,Mexacanthina,22.2,18.6,16.6,20,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,23.3,18.6,17,21,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,24.4,18.6,17,21.4,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,25.6,18.6,17,20.1,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,23.7,18.6,17,20.1,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,24.9,18.6,17,19.3,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,24.4,18.6,17,19.2,crevice,
1/29/2022,12:18,6.667,5,4.917,Mexacanthina,22,18.6,17,18.8,crevice,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,25.1,18.6,16.8,18.1,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,24,18.6,16.8,22.5,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,25,18.6,16.8,24.6,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,26.9,18.6,16.8,23.6,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,23.5,18.6,16.8,22.8,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,26.5,18.6,16.8,19.6,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,23.2,18.6,16.8,23.6,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,25.3,18.6,16.8,24.2,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,25.2,18.6,16.8,24.5,rock,
1/29/2022,12:18,6.667,5,3.917,Mexacanthina,27.1,18.6,16.8,26,rock,
1/29/2022,12:18,6.667,5,2,Mexacanthina,24.2,18.6,17.6,24.5,rock,
1/29/2022,12:18,6.667,5,2,Mexacanthina,25.8,18.6,17.6,24.5,rock,
1/29/2022,12:18,6.667,5,2,Mexacanthina,25.9,18.6,17.6,26.1,rock,
1/29/2022,12:18,6.667,5,2,Mexacanthina,24,18.6,16.7,20.4,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,27.5,18.6,16.7,19.2,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,34.2,18.6,16.7,19,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,28.4,18.6,16.7,19.6,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,21.1,18.6,16.7,20.8,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,22.3,18.6,16.7,20.3,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,23.6,18.6,16.7,19.9,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,25.3,18.6,16.7,20.1,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,22.1,18.6,16.7,20.2,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,26.3,18.6,16.7,21.4,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,23.1,18.6,16.7,21,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,25.7,18.6,16.7,20.6,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,25.2,18.6,16.7,22.3,crevice,
1/29/2022,12:18,6.667,5,2,Mexacanthina,24.8,18.6,16.7,20.1,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,37.7,18.6,17,19.9,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,24.2,18.6,17,20.9,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,25.3,18.6,17,21.3,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,25.8,18.6,17,18.7,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,26.1,18.6,17,19.1,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,26.1,18.6,15.7,17.7,crevice,
1/29/2022,12:18,6.667,5,-0.25,Mexacanthina,26.6,18.6,15.7,17.9,crevice,
1/29/2022,12:18,6.667,5,-0.75,Mexacanthina,25.3,18.6,19.9,24.1,rock,
