Date,SampleID,FileID,Temp.Block,block,chamber.channel,BLANK,start.time,stop.time
12/16/2021,AS_1,AS_1_14C.csv,14,A1,,,13:27,13:45
12/16/2021,AS_2,AS_2_14C.csv,14,A1,,,13:27,13:45
12/16/2021,AS_3,AS_3_14C.csv,14,A1,,,,
12/16/2021,AS_4,AS_4_14C.csv,14,A1,,,,
12/16/2021,ML_1,ML_1_14C.csv,14,A1,,,,
12/16/2021,ML_2,ML_2_14C.csv,14,A1,,,,
12/16/2021,ML_3,ML_3_14C.csv,14,A1,,,,
12/16/2021,ML_4,ML_4_14C.csv,14,A1,,,,
12/16/2021,ML_5,ML_5_14C.csv,14,A1,,,,
12/16/2021,BLANK_14A,BLANK_14C_A.csv,14,A1,,1,13:27,13:45
12/16/2021,AS_1,AS_1_16C.csv,16,A2,,,,
12/16/2021,AS_2,AS_2_16C.csv,16,A2,,,,
12/16/2021,AS_3,AS_3_16C.csv,16,A2,,,,
12/16/2021,AS_4,AS_4_16C.csv,16,A2,,,,
12/16/2021,ML_1,ML_1_16C.csv,16,A2,,,,
12/16/2021,ML_2,ML_2_16C.csv,16,A2,,,,
12/16/2021,ML_3,ML_3_16C.csv,16,A2,,,,
12/16/2021,ML_4,ML_4_16C.csv,16,A2,,,,
12/16/2021,ML_5,ML_5_16C.csv,16,A2,,,,
12/16/2021,BLANK_16A,BLANK_16C_A.csv,16,A2,,1,,
12/16/2021,AS_1,AS_1_18C.csv,18,A3,,,,
12/16/2021,AS_2,AS_2_18C.csv,18,A3,,,,
12/16/2021,AS_3,AS_3_18C.csv,18,A3,,,,
12/16/2021,AS_4,AS_4_18C.csv,18,A3,,,,
12/16/2021,ML_1,ML_1_18C.csv,18,A3,,,,
12/16/2021,ML_2,ML_2_18C.csv,18,A3,,,,
12/16/2021,ML_3,ML_3_18C.csv,18,A3,,,,
12/16/2021,ML_4,ML_4_18C.csv,18,A3,,,,
12/16/2021,ML_5,ML_5_18C.csv,18,A3,,,,
12/16/2021,BLANK_18A,BLANK_18C_A.csv,18,A3,,1,,
12/16/2021,AS_1,AS_1_20C.csv,20,A4,,,,
12/16/2021,AS_2,AS_2_20C.csv,20,A4,,,,
12/16/2021,AS_3,AS_3_20C.csv,20,A4,,,,
12/16/2021,AS_4,AS_4_20C.csv,20,A4,,,,
12/16/2021,ML_1,ML_1_20C.csv,20,A4,,,,
12/16/2021,ML_2,ML_2_20C.csv,20,A4,,,,
12/16/2021,ML_3,ML_3_20C.csv,20,A4,,,,
12/16/2021,ML_4,ML_4_20C.csv,20,A4,,,,
12/16/2021,ML_5,ML_5_20C.csv,20,A4,,,,
12/16/2021,BLANK_20A,BLANK_20C_A.csv,20,A4,,1,,
12/16/2021,AS_1,AS_1_22C.csv,22,A5,,,,
12/16/2021,AS_2,AS_2_22C.csv,22,A5,,,,
12/16/2021,AS_3,AS_3_22C.csv,22,A5,,,,
12/16/2021,AS_4,AS_4_22C.csv,22,A5,,,,
12/16/2021,ML_1,ML_1_22C.csv,22,A5,,,,
12/16/2021,ML_2,ML_2_22C.csv,22,A5,,,,
12/16/2021,ML_3,ML_3_22C.csv,22,A5,,,,
12/16/2021,ML_4,ML_4_22C.csv,22,A5,,,,
12/16/2021,ML_5,ML_5_22C.csv,22,A5,,,,
12/16/2021,BLANK_22A,BLANK_22C_A.csv,22,A5,,1,,
12/16/2021,AS_1,AS_1_24C.csv,24,A6,,,,
12/16/2021,AS_2,AS_2_24C.csv,24,A6,,,,
12/16/2021,AS_3,AS_3_24C.csv,24,A6,,,,
12/16/2021,AS_4,AS_4_24C.csv,24,A6,,,,
12/16/2021,ML_1,ML_1_24C.csv,24,A6,,,,
12/16/2021,ML_2,ML_2_24C.csv,24,A6,,,,
12/16/2021,ML_3,ML_3_24C.csv,24,A6,,,,
12/16/2021,ML_4,ML_4_24C.csv,24,A6,,,,
12/16/2021,ML_5,ML_5_24C.csv,24,A6,,,,
12/16/2021,BLANK_24A,BLANK_24C_A.csv,24,A6,,1,,
12/16/2021,AS_1,AS_1_26C.csv,26,A7,,,,
12/16/2021,AS_2,AS_2_26C.csv,26,A7,,,,
12/16/2021,AS_3,AS_3_26C.csv,26,A7,,,,
12/16/2021,AS_4,AS_4_26C.csv,26,A7,,,,
12/16/2021,ML_1,ML_1_26C.csv,26,A7,,,,
12/16/2021,ML_2,ML_2_26C.csv,26,A7,,,,
12/16/2021,ML_3,ML_3_26C.csv,26,A7,,,,
12/16/2021,ML_4,ML_4_26C.csv,26,A7,,,,
12/16/2021,ML_5,ML_5_26C.csv,26,A7,,,,
12/16/2021,BLANK_26A,BLANK_26C_A.csv,26,A7,,1,,
12/16/2021,AS_1,AS_1_28C.csv,28,A8,,,,
12/16/2021,AS_2,AS_2_28C.csv,28,A8,,,,
12/16/2021,AS_3,AS_3_28C.csv,28,A8,,,,
12/16/2021,AS_4,AS_4_28C.csv,28,A8,,,,
12/16/2021,ML_1,ML_1_28C.csv,28,A8,,,,
12/16/2021,ML_2,ML_2_28C.csv,28,A8,,,,
12/16/2021,ML_3,ML_3_28C.csv,28,A8,,,,
12/16/2021,ML_4,ML_4_28C.csv,28,A8,,,,
12/16/2021,ML_5,ML_5_28C.csv,28,A8,,,,
12/16/2021,BLANK_28A,BLANK_28C_A.csv,28,A8,,1,,
12/16/2021,AS_1,AS_1_30C.csv,30,A9,,,,
12/16/2021,AS_2,AS_2_30C.csv,30,A9,,,,
12/16/2021,AS_3,AS_3_30C.csv,30,A9,,,,
12/16/2021,AS_4,AS_4_30C.csv,30,A9,,,,
12/16/2021,ML_1,ML_1_30C.csv,30,A9,,,,
12/16/2021,ML_2,ML_2_30C.csv,30,A9,,,,
12/16/2021,ML_3,ML_3_30C.csv,30,A9,,,,
12/16/2021,ML_4,ML_4_30C.csv,30,A9,,,,
12/16/2021,ML_5,ML_5_30C.csv,30,A9,,,,
12/16/2021,BLANK_30A,BLANK_30C_A.csv,30,A9,,1,,
12/17/2021,AS_5,AS_5_14C.csv,14,B1,,,,
12/17/2021,AS_6,AS_6_14C.csv,14,B1,,,,
12/17/2021,AS_7,AS_7_14C.csv,14,B1,,,,
12/17/2021,AS_8,AS_8_14C.csv,14,B1,,,,
12/17/2021,AS_9,AS_9_14C.csv,14,B1,,,,
12/17/2021,ML_6,ML_6_14C.csv,14,B1,,,,
12/17/2021,ML_7,ML_7_14C.csv,14,B1,,,,
12/17/2021,ML_8,ML_8_14C.csv,14,B1,,,,
12/17/2021,ML_9,ML_9_14C.csv,14,B1,,,,
12/17/2021,BLANK_14B,BLANK_14C_B.csv,14,B1,,1,,
12/17/2021,AS_5,AS_5_16C.csv,16,B2,,,,
12/17/2021,AS_6,AS_6_16C.csv,16,B2,,,,
12/17/2021,AS_7,AS_7_16C.csv,16,B2,,,,
12/17/2021,AS_8,AS_8_16C.csv,16,B2,,,,
12/17/2021,AS_9,AS_9_16C.csv,16,B2,,,,
12/17/2021,ML_6,ML_6_16C.csv,16,B2,,,,
12/17/2021,ML_7,ML_7_16C.csv,16,B2,,,,
